pid,_id,minorType_id,mappingScale_id
0,T4-1,T4-1,500
1,T4-B-1,T4-1,2500
2,T4-C-1,T4-1,5000
3,T4-D-1,T4-1,10000
4,T4-E-1,T4-1,20000
5,T4-10,T4-10,500
6,T4-B-10,T4-10,2500
7,T4-C-10,T4-10,5000
8,T4-D-5,T4-10,10000
9,T4-E-5,T4-10,20000
10,T4-11,T4-11,500
11,T4-B-11,T4-11,2500
12,T4-C-11,T4-11,5000
13,T4-D-6,T4-11,10000
14,T4-E-6,T4-11,20000
15,T4-12,T4-12,500
16,T4-B-12,T4-12,2500
17,T4-C-12,T4-12,5000
18,T4-D-6,T4-12,10000
19,T4-E-6,T4-12,20000
20,T4-13,T4-13,500
21,T4-B-13,T4-13,2500
22,T4-C-13,T4-13,5000
23,T4-D-4,T4-13,10000
24,T4-E-4,T4-13,20000
25,T4-14,T4-14,500
26,T4-B-14,T4-14,2500
27,T4-C-14,T4-14,5000
28,T4-D-5,T4-14,10000
29,T4-E-5,T4-14,20000
30,T4-15,T4-15,500
31,T4-B-15,T4-15,2500
32,T4-C-15,T4-15,5000
33,T4-D-6,T4-15,10000
34,T4-E-6,T4-15,20000
35,T4-16,T4-16,500
36,T4-B-16,T4-16,2500
37,T4-C-16,T4-16,5000
38,T4-D-6,T4-16,10000
39,T4-E-6,T4-16,20000
40,T4-17,T4-17,500
41,T4-B-17,T4-17,2500
42,T4-C-17,T4-17,5000
43,T4-D-2,T4-17,10000
44,T4-E-2,T4-17,20000
45,T4-18,T4-18,500
46,T4-B-18,T4-18,2500
47,T4-C-18,T4-18,5000
48,T4-D-3,T4-18,10000
49,T4-E-3,T4-18,20000
50,T4-19,T4-19,500
51,T4-B-19,T4-19,2500
52,T4-C-19,T4-19,5000
53,T4-D-3,T4-19,10000
54,T4-E-3,T4-19,20000
55,T4-2,T4-2,500
56,T4-B-2,T4-2,2500
57,T4-C-2,T4-2,5000
58,T4-D-2,T4-2,10000
59,T4-E-2,T4-2,20000
60,T4-20,T4-20,500
61,T4-B-20,T4-20,2500
62,T4-C-20,T4-20,5000
63,T4-D-6,T4-20,10000
64,T4-E-6,T4-20,20000
65,T4-3,T4-3,500
66,T4-B-3,T4-3,2500
67,T4-C-3,T4-3,5000
68,T4-D-3,T4-3,10000
69,T4-E-3,T4-3,20000
70,T4-4,T4-4,500
71,T4-B-4,T4-4,2500
72,T4-C-4,T4-4,5000
73,T4-D-3,T4-4,10000
74,T4-E-3,T4-4,20000
75,T4-5,T4-5,500
76,T4-B-5,T4-5,2500
77,T4-C-5,T4-5,5000
78,T4-D-1,T4-5,10000
79,T4-E-1,T4-5,20000
80,T4-6,T4-6,500
81,T4-B-6,T4-6,2500
82,T4-C-6,T4-6,5000
83,T4-D-2,T4-6,10000
84,T4-E-2,T4-6,20000
85,T4-7,T4-7,500
86,T4-B-7,T4-7,2500
87,T4-C-7,T4-7,5000
88,T4-D-3,T4-7,10000
89,T4-E-3,T4-7,20000
90,T4-8,T4-8,500
91,T4-B-8,T4-8,2500
92,T4-C-8,T4-8,5000
93,T4-D-3,T4-8,10000
94,T4-E-3,T4-8,20000
95,T4-9,T4-9,500
96,T4-B-9,T4-9,2500
97,T4-C-9,T4-9,5000
98,T4-D-4,T4-9,10000
99,T4-E-4,T4-9,20000
100,M1-1,M1-1,500
101,M1-B-1,M1-1,2500
102,M1-C-1,M1-1,5000
103,M1-D-1,M1-1,10000
104,M1-E-1,M1-1,20000
105,M1-2,M1-2,500
106,M1-B-2,M1-2,2500
107,M1-C-2,M1-2,5000
108,M1-D-2,M1-2,10000
109,M1-E-2,M1-2,20000
110,M1-3,M1-3,500
111,M1-B-3,M1-3,2500
112,M1-C-3,M1-3,5000
113,M1-D-3,M1-3,10000
114,M1-E-3,M1-3,20000
115,M1-4,M1-4,500
116,M1-B-4,M1-4,2500
117,M1-C-4,M1-4,5000
118,M1-D-4,M1-4,10000
119,M1-E-4,M1-4,20000
120,M1-5,M1-5,500
121,M1-B-5,M1-5,2500
122,M1-C-5,M1-5,5000
123,M1-D-5,M1-5,10000
124,M1-E-5,M1-5,20000
125,M1-6,M1-6,500
126,M1-B-6,M1-6,2500
127,M1-C-6,M1-6,5000
128,M1-D-6,M1-6,10000
129,M1-E-6,M1-6,20000
130,M1-7,M1-7,500
131,M1-B-7,M1-7,2500
132,M1-C-7,M1-7,5000
133,M1-D-7,M1-7,10000
134,M1-E-7,M1-7,20000
135,M1-8,M1-8,500
136,M1-B-8,M1-8,2500
137,M1-C-8,M1-8,5000
138,M1-D-8,M1-8,10000
139,M1-E-8,M1-8,20000
140,M1-9,M1-9,500
141,M1-B-9,M1-9,2500
142,M1-C-9,M1-9,5000
143,M1-D-9,M1-9,10000
144,M1-E-9,M1-9,20000
145,M1-10,M1-10,500
146,M1-B-10,M1-10,2500
147,M1-C-10,M1-10,5000
148,M1-D-10,M1-10,10000
149,M1-E-10,M1-10,20000
150,M1-11,M1-11,500
151,M1-B-11,M1-11,2500
152,M1-C-11,M1-11,5000
153,M1-D-11,M1-11,10000
154,M1-E-11,M1-11,20000
155,M1-12,M1-12,500
156,M1-B-12,M1-12,2500
157,M1-C-12,M1-12,5000
158,M1-D-12,M1-12,10000
