pid,_id,elementarySegmentGroup_id,majorTypeLEC_id
0,KA.ab/UF.a/KI.0a,KA.ab,T4-KA
1,KA.ab/UF.a/KI.0a,UF.a,T4-UF
2,KA.ab/UF.a/KI.0a,KI.0a,T4-KI
3,KA.c/UF.a/KI.0a,KA.c,T4-KA
4,KA.c/UF.a/KI.0a,UF.a,T4-UF
5,KA.c/UF.a/KI.0a,KI.0a,T4-KI
6,KA.d/UF.a/KI.0a,KA.d,T4-KA
7,KA.d/UF.a/KI.0a,UF.a,T4-UF
8,KA.d/UF.a/KI.0a,KI.0a,T4-KI
9,KA.e/UF.a/KI.0a,KA.e,T4-KA
10,KA.e/UF.a/KI.0a,UF.a,T4-UF
11,KA.e/UF.a/KI.0a,KI.0a,T4-KI
12,KA.f/UF.a/KI.0a,KA.f,T4-KA
13,KA.f/UF.a/KI.0a,UF.a,T4-UF
14,KA.f/UF.a/KI.0a,KI.0a,T4-KI
15,KA.g/UF.a/KI.0a,KA.g,T4-KA
16,KA.g/UF.a/KI.0a,UF.a,T4-UF
17,KA.g/UF.a/KI.0a,KI.0a,T4-KI
18,KA.h/UF.a/KI.0a,KA.h,T4-KA
19,KA.h/UF.a/KI.0a,UF.a,T4-UF
20,KA.h/UF.a/KI.0a,KI.0a,T4-KI
21,KA.i/UF.a/KI.0a,KA.i,T4-KA
22,KA.i/UF.a/KI.0a,UF.a,T4-UF
23,KA.i/UF.a/KI.0a,KI.0a,T4-KI
24,KA.ab/UF.b/KI.0a,KA.ab,T4-KA
25,KA.ab/UF.b/KI.0a,UF.b,T4-UF
26,KA.ab/UF.b/KI.0a,KI.0a,T4-KI
27,KA.c/UF.b/KI.0a,KA.c,T4-KA
28,KA.c/UF.b/KI.0a,UF.b,T4-UF
29,KA.c/UF.b/KI.0a,KI.0a,T4-KI
30,KA.d/UF.b/KI.0a,KA.d,T4-KA
31,KA.d/UF.b/KI.0a,UF.b,T4-UF
32,KA.d/UF.b/KI.0a,KI.0a,T4-KI
33,KA.e/UF.b/KI.0a,KA.e,T4-KA
34,KA.e/UF.b/KI.0a,UF.b,T4-UF
35,KA.e/UF.b/KI.0a,KI.0a,T4-KI
36,KA.f/UF.b/KI.0a,KA.f,T4-KA
37,KA.f/UF.b/KI.0a,UF.b,T4-UF
38,KA.f/UF.b/KI.0a,KI.0a,T4-KI
39,KA.g/UF.b/KI.0a,KA.g,T4-KA
40,KA.g/UF.b/KI.0a,UF.b,T4-UF
41,KA.g/UF.b/KI.0a,KI.0a,T4-KI
42,KA.h/UF.b/KI.0a,KA.h,T4-KA
43,KA.h/UF.b/KI.0a,UF.b,T4-UF
44,KA.h/UF.b/KI.0a,KI.0a,T4-KI
