pid,scientificNameId,scientificName,author,vernacularName
0,69027,Cladonia amaurocraea,(Flörke) Schaerer,begerpigglav
1,69033,Cladonia arbuscula,(Wallr.) Flot.,lys reinlav
2,69044,Cladonia bellidiflora,(Ach.) Schaerer,blomsterlav
3,69060,Cladonia cariosa,(Ach.) Sprengel,småtrevlelav
4,69061,Cladonia carneola,(Fr.) Fr.,bleikbeger
5,69064,Cladonia cenotea,(Ach.) Schaerer,meltraktlav
6,69071,Cladonia chlorophaea,(Sommerf.) Sprengel,pulverbrunbeger
7,69075,Cladonia coccifera,(L.) Willd.,grynrødbeger
8,69078,Cladonia coniocraea,(Flörke) Spreng.,stubbesyl
9,69085,Cladonia cornuta,(L.) Hoffm.,skogsyl
10,69088,Cladonia crispata,(Ach.) Flotow,traktlav
11,69091,Cladonia cyanipes,(Sommerf.) Nyl.,blåfotlav
12,69096,Cladonia deformis,(L.) Hoffm.,begerfausklav
13,69101,Cladonia digitata,(L.) Hoffm.,fingerbeger
14,69116,Cladonia fimbriata,(L.) Fr.,melbeger
15,69118,Cladonia floerkeana,(Fr.) Flörke,kystrødtopp
16,69120,Cladonia foliacea,(Hudson) Willd.,flikskjell
17,69123,Cladonia furcata,(Hudson) Schrader,gaffellav
18,69131,Cladonia gracilis,(L.) Willd.,syllav
19,69173,Cladonia macilenta,Hoffm.,melrødtopp
20,69175,Cladonia macrophylla,(Schaerer) Stenham.,trevlelav
21,69228,Cladonia phyllophora,Hoffm.,svartfotlav
22,69261,Cladonia rangiferina,(L.) F. H. Wigg.,grå reinlav
23,69294,Cladonia squamosa,Hoffm.,fnaslav
24,69297,Cladonia stellaris,(Opiz) Pouzar & Vezda,kvitkrull
25,69328,Cladonia subulata,(L.) F. H. Wigg,hornlav
26,69331,Cladonia sulphurina,(Michaux) Fr.,fausklav
27,69343,Cladonia turgida,Hoffm.,narreskjell
28,69348,Cladonia uncialis,(L.) Wigg.,pigglav
29,69358,Cladonia verticillata,(Hoffm.) Schaer.,etasjebeger
30,71602,Cetraria ericetorum,Opiz,smal islandslav
31,71604,Cetraria islandica,(L.) Ach.,islandslav
32,71719,Flavocetraria cucullata,(Bellardi) Kärnefelt & Thell,gulskjerpe
33,71720,Flavocetraria nivalis,(L.) Kärnefelt & Thell,gulskinn
34,75320,Sphaerophorus fragilis,(L.) Pers.,grå korallav
35,75321,Sphaerophorus globosus,(Hudson) Vainio,brun korallav
36,75408,Stereocaulon saxatile,Magnusson,grå saltlav
37,78432,Nephroma arcticum,(L.) Torss.,storvrenge
38,78461,Peltigera aphthosa,(L.) Willd.,grønnever
39,78464,Peltigera canina,(L.) Willd.,bikkjenever
40,78469,Peltigera degenii,Gyelnik,blank bikkjenever
41,78478,Peltigera horizontalis,(Hudson) Baumg.,blanknever
42,78486,Peltigera leucophlebia,(Nyl.) Gyelnik,åregrønnever
43,78488,Peltigera malacea,(Ach.) Funck,mattnever
44,78490,Peltigera membranacea,(Ach.) Nyl.,hinnenever
45,78498,Peltigera polydactylon,(Neck.) Hoffm.,fingernever
46,78500,Peltigera praetextata,(Sommerf.) Zopf,skjellnever
47,78511,Peltigera venosa,(L.) Hoffm.,kalknever
48,86528,Cladonia symphycarpa,(Flörke) Fr.,kalkpolster
49,99419,Allium ursinum,L.,ramsløk
50,99485,Cephalanthera rubra,(L.) Rich.,rød skogfrue
51,99489,Coeloglossum viride,(L.) Hartm.,grønnkurle
52,99493,Corallorhiza trifida,Châtel.,korallrot
53,99495,Cypripedium calceolus,L.,marisko
54,99503,Dactylorhiza maculata,(L.) Soó,blekmarihand
55,99508,Epipactis atrorubens,(Hoffm.) Besser,rødflangre
56,99509,Epipactis helleborine,(L.) Crantz,breiflangre
57,99514,Epipogium aphyllum,Sw.,huldreblom
58,99516,Goodyera repens,(L.) R.Br.,knerot
59,99518,Gymnadenia conopsea,(L.) R.Br.,brudespore
60,99528,Listera cordata,(L.) R.Br.,småtveblad
61,99529,Listera ovata,(L.) R.Br.,stortveblad
62,99535,Neottia nidus-avis,(L.) Rich.,fuglereir
63,99539,Ophrys insectifera,L.,flueblom
64,99541,Orchis mascula,(L.) L.,vårmarihand
65,99543,Platanthera bifolia,(L.) Rich.,nattfiol
66,99546,Platanthera montana,(F.W.Schmidt) Rchb.f.,grov nattfiol
67,99552,Convallaria majalis,L.,liljekonvall
68,99554,Maianthemum bifolium,(L.) F.W.Schmidt,maiblom
69,99559,Polygonatum multiflorum,(L.) All.,storkonvall
70,99560,Polygonatum odoratum,(Mill.) Druce,kantkonvall
71,99561,Polygonatum verticillatum,(L.) All.,kranskonvall
72,99577,Gagea lutea,(L.) Ker Gawl.,gullstjerne
73,99592,Paris quadrifolia,L.,firblad
74,99627,Carex brunnescens brunnescens,,brun seterstarr
75,99628,Carex brunnescens vitilis,(Fr.) Kalela,sumpseterstarr
76,99631,Carex capillaris,L.,hårstarr
77,99638,Carex demissa,Hornem.,grønnstarr
78,99640,Carex digitata,L.,fingerstarr
79,99650,Carex ericetorum,Pollich,bakkestarr
80,99652,Carex flacca,Schreb.,blåstarr
81,99653,Carex flava,L.,gulstarr
82,99664,Carex hostiana,DC.,engstarr
83,99672,Carex leporina,L.,harestarr
84,99686,Carex muricata,L.,piggstarr
85,99692,Carex nigra,(L.) Reichard.,småstarr
86,99696,Carex ornithopoda,Willd.,fuglestarr
87,99700,Carex pallescens,L.,bleikstarr
88,99701,Carex panicea,L.,kornstarr
89,99709,Carex pilulifera,L.,bråtestarr
90,99712,Carex pulicaris,L.,loppestarr
91,99715,Carex remota,L.,slakkstarr
92,99727,Carex spicata,Huds.,tettstarr
93,99733,Carex sylvatica,Huds.,skogstarr
94,99738,Carex vaginata,Tausch,slirestarr
95,99741,Carex viridula,Michx.,grannstarr
96,99826,Juncus filiformis,L.,trådsiv
97,99848,Luzula multiflora,(Ehrh.) Lej.,bakkefrytle
98,99855,Luzula pilosa,(L.) Willd.,hårfrytle
99,99866,Agrostis canina,L.,hundekvein
100,99867,Agrostis capillaris,L.,engkvein
101,99897,Anthoxanthum odoratum,L.,gulaks
102,99919,Avenella flexuosa,(L.) Drejer,smyle
103,99926,Brachypodium pinnatum,(L.) P.Beauv.,kalkgrønnaks
