pid,standardSegment_id,elementarySegment_id
0,T4-UF.ab,UF.a
1,T4-UF.ab,UF.b
2,T4-UF.cd,UF.c
3,T4-UF.cd,UF.d
4,T4-UF.ef,UF.e
5,T4-UF.ef,UF.f
6,T4-UF.gh,UF.g
7,T4-UF.gh,UF.h
8,T4-KA.abc,KA.a
9,T4-KA.abc,KA.b
10,T4-KA.abc,KA.c
11,T4-KA.de,KA.d
12,T4-KA.de,KA.e
13,T4-KA.fg,KA.f
14,T4-KA.fg,KA.g
15,T4-KA.hi,KA.h
16,T4-KA.hi,KA.i
17,T4-KI.0a,KI.0
18,T4-KI.0a,KI.a
19,T4-KI.bc,KI.b
20,T4-KI.bc,KI.c
21,H4-SY.abcd,SY.a
22,H4-SY.abcd,SY.b
23,H4-SY.abcd,SY.c
24,H4-SY.abcd,SY.d
25,V13-SX.o,SX.o
26,T28-SH.d,SH.d
27,T23-TV.k,TV.k
28,T23-IO.¤,IO.¤
29,V9-HI.bcde,HI.b
30,V9-HI.bcde,HI.c
31,V9-HI.bcde,HI.d
32,V9-HI.bcde,HI.e
33,M14-SX.a,SX.a
34,T9-NG.ab,NG.a
35,T9-NG.ab,NG.b
36,T9-PF.a,PF.a
37,T9-IO.b¤,IO.b
38,T9-IO.b¤,IO.¤
39,T20-IF.b,IF.b
40,V7-PF.a,PF.a
41,H3-OM.¤,OM.¤
42,T37-SX.g,SX.g
43,L5-KI.e¤,KI.e
44,L5-KI.e¤,KI.¤
45,T35-SX.e,SX.e
46,T12-TV.0abcdefghijk,TV.0
47,T12-TV.0abcdefghijk,TV.a
48,T12-TV.0abcdefghijk,TV.b
49,T12-TV.0abcdefghijk,TV.c
50,T12-TV.0abcdefghijk,TV.d
51,T12-TV.0abcdefghijk,TV.e
52,T12-TV.0abcdefghijk,TV.f
53,T12-TV.0abcdefghijk,TV.g
54,T12-TV.0abcdefghijk,TV.h
55,T12-TV.0abcdefghijk,TV.i
56,T12-TV.0abcdefghijk,TV.j
57,T12-TV.0abcdefghijk,TV.k
58,T12-SA.abcdef+,SA.a
59,T12-SA.abcdef+,SA.b
60,T12-SA.abcdef+,SA.c
61,T12-SA.abcdef+,SA.d
62,T12-SA.abcdef+,SA.e
63,T12-SA.abcdef+,SA.f
64,T12-SA.abcdef+,SA.+
65,T27-SH.c,SH.c
66,T36-SX.f,SX.f
67,T39-SX.h,SX.h
68,T43-SX.k,SX.k
69,T43-MB.+,MB.+
70,F3-OM.¤,OM.¤
71,L7-SX.c,SX.c
72,T34-HI.bcde,HI.b
73,T34-HI.bcde,HI.c
74,T34-HI.bcde,HI.d
75,T34-HI.bcde,HI.e
76,T34-HR.a,HR.a
77,T6-TV.0abcdefghijk,TV.0
78,T6-TV.0abcdefghijk,TV.a
79,T6-TV.0abcdefghijk,TV.b
80,T6-TV.0abcdefghijk,TV.c
81,T6-TV.0abcdefghijk,TV.d
82,T6-TV.0abcdefghijk,TV.e
83,T6-TV.0abcdefghijk,TV.f
84,T6-TV.0abcdefghijk,TV.g
85,T6-TV.0abcdefghijk,TV.h
86,T6-TV.0abcdefghijk,TV.i
87,T6-TV.0abcdefghijk,TV.j
88,T6-TV.0abcdefghijk,TV.k
89,T6-SA.abcdef+,SA.a
90,T6-SA.abcdef+,SA.b
91,T6-SA.abcdef+,SA.c
92,T6-SA.abcdef+,SA.d
93,T6-SA.abcdef+,SA.e
94,T6-SA.abcdef+,SA.f
95,T6-SA.abcdef+,SA.+
96,V4-KI.de¤,KI.d
97,V4-KI.de¤,KI.e
98,V4-KI.de¤,KI.¤
99,V12-SX.n,SX.n
100,T31-MX.a,MX.a
101,V5-KI.de¤,KI.d
102,V5-KI.de¤,KI.e
103,V5-KI.de¤,KI.¤
104,V5-JV.abcde¤,JV.a
105,V5-JV.abcde¤,JV.b
106,V5-JV.abcde¤,JV.c
107,V5-JV.abcde¤,JV.d
108,V5-JV.abcde¤,JV.e
109,V5-JV.abcde¤,JV.¤
110,M12-KI.e¤,KI.e
111,M12-KI.e¤,KI.¤
112,M12-JV.abcde¤,JV.a
113,M12-JV.abcde¤,JV.b
114,M12-JV.abcde¤,JV.c
115,M12-JV.abcde¤,JV.d
116,M12-JV.abcde¤,JV.e
117,M12-JV.abcde¤,JV.¤
118,T8-NG.abcd¤,NG.a
119,T8-NG.abcd¤,NG.b
120,T8-NG.abcd¤,NG.c
121,T8-NG.abcd¤,NG.d
122,T8-NG.abcd¤,NG.¤
123,T33-HI.bcde,HI.b
124,T33-HI.bcde,HI.c
125,T33-HI.bcde,HI.d
126,T33-HI.bcde,HI.e
127,T33-TV.0abcdefghijk,TV.0
128,T33-TV.0abcdefghijk,TV.a
129,T33-TV.0abcdefghijk,TV.b
130,T33-TV.0abcdefghijk,TV.c
131,T33-TV.0abcdefghijk,TV.d
132,T33-TV.0abcdefghijk,TV.e
133,T33-TV.0abcdefghijk,TV.f
134,T33-TV.0abcdefghijk,TV.g
135,T33-TV.0abcdefghijk,TV.h
136,T33-TV.0abcdefghijk,TV.i
137,T33-TV.0abcdefghijk,TV.j
138,T33-TV.0abcdefghijk,TV.k
139,T33-SA.abcdef+,SA.a
140,T33-SA.abcdef+,SA.b
141,T33-SA.abcdef+,SA.c
