,pid,minorType_id,standardSegment_id
0,1,T4-1,T4-UF.ab
1,2,T4-1,T4-KA.abc
2,3,T4-1,T4-KI.0a
3,4,T4-10,T4-UF.ef
4,5,T4-10,T4-KA.de
5,6,T4-10,T4-KI.0a
6,7,T4-11,T4-UF.ef
7,8,T4-11,T4-KA.fg
8,9,T4-11,T4-KI.0a
9,10,T4-12,T4-UF.ef
10,11,T4-12,T4-KA.hi
11,12,T4-12,T4-KI.0a
12,13,T4-13,T4-UF.gh
13,14,T4-13,T4-KA.abc
14,15,T4-13,T4-KI.0a
15,16,T4-14,T4-UF.gh
16,17,T4-14,T4-KA.de
17,18,T4-14,T4-KI.0a
18,19,T4-15,T4-UF.gh
19,20,T4-15,T4-KA.fg
20,21,T4-15,T4-KI.0a
21,22,T4-16,T4-UF.gh
22,23,T4-16,T4-KA.hi
23,24,T4-16,T4-KI.0a
24,25,T4-17,T4-UF.ab
25,26,T4-17,T4-KA.de
26,27,T4-17,T4-KI.bc
27,28,T4-18,T4-UF.ab
28,29,T4-18,T4-KA.fg
29,30,T4-18,T4-KA.hi
30,31,T4-18,T4-KI.bc
31,32,T4-19,T4-UF.cd
32,33,T4-19,T4-KA.fg
33,34,T4-19,T4-KA.hi
34,35,T4-19,T4-KI.bc
35,36,T4-2,T4-UF.ab
36,37,T4-2,T4-KA.de
37,38,T4-2,T4-KI.0a
38,39,T4-20,T4-UF.ef
39,40,T4-20,T4-KA.fg
40,41,T4-20,T4-KA.hi
41,42,T4-20,T4-KI.bc
42,43,T4-3,T4-UF.ab
43,44,T4-3,T4-KA.fg
44,45,T4-3,T4-KI.0a
45,46,T4-4,T4-UF.ab
46,47,T4-4,T4-KA.hi
47,48,T4-4,T4-KI.0a
48,49,T4-5,T4-UF.cd
49,50,T4-5,T4-KA.abc
50,51,T4-5,T4-KI.0a
51,52,T4-6,T4-UF.cd
52,53,T4-6,T4-KA.de
53,54,T4-6,T4-KI.0a
54,55,T4-7,T4-UF.cd
55,56,T4-7,T4-KA.fg
56,57,T4-7,T4-KI.0a
57,58,T4-8,T4-UF.cd
58,59,T4-8,T4-KA.hi
59,60,T4-8,T4-KI.0a
60,61,T4-9,T4-UF.ef
61,62,T4-9,T4-KA.abc
62,63,T4-9,T4-KI.0a
